LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
1203,5e032e9608ffde65850e63aa9001362f,ctb_7/data/metadata/frames/10156-wei-rong.xml
715,c54af283768f87d510602573d6055c42,ctb_7/data/metadata/frames/10157-xiong-han.xml
1021,a44003aa8b49e58c1eb63b44e021ad02,ctb_7/data/metadata/frames/10158-liang-xin-fa-xian.xml
1421,330af3f8aa6cb3830cf1eb22b85b424b,ctb_7/data/metadata/frames/10159-fang-shui.xml
508,ea45a8a31efca2b6791a90d4cd51af05,ctb_7/data/metadata/frames/1015-fang-shou.xml
1487,3b6145a13f5528beeb788615801c8294,ctb_7/data/metadata/frames/10160-huan-shi.xml
1620,5e182766081ea81e8d4fbb25ded09e69,ctb_7/data/metadata/frames/10161-qu-tu.xml
1629,de5910147d0feec54a06e06a9b8d20c4,ctb_7/data/metadata/frames/10162-xiao-yan.xml
2388,122b07e5b2f39afaf3badae18817a312,ctb_7/data/metadata/frames/10163-shen-chi.xml
828,c78a0beac55b0836f72e89a758f9f81d,ctb_7/data/metadata/frames/10164-ming-gui.xml
1302,a3c18bdd5a33054a29e2fe8c6037bfae,ctb_7/data/metadata/frames/10165-wu-kong-bu-ru.xml
1101,d587139fb6dcc1d2815a61b1d509964f,ctb_7/data/metadata/frames/10166-yin-ling-feng-sao.xml
1463,90ee7e853ea35e4d0100e3070a7cac4a,ctb_7/data/metadata/frames/10167-le-dao.xml
1146,8a0696831a65486867b8eec1f765c13a,ctb_7/data/metadata/frames/10168-liao-fu-er-er.xml
1276,f3ae93192313522cd613bd02e7c652ad,ctb_7/data/metadata/frames/10169-liu-qin-bu-ren.xml
1031,5111095a72c3361cba1d4197ddfa041e,ctb_7/data/metadata/frames/1016-fang-shou-yi-bo.xml
1003,d5c1ff9ed660eabe448daecc1cf28f35,ctb_7/data/metadata/frames/10170-xing-tao.xml
2778,a80767dd48afc3728d6bc5b7f63b00e3,ctb_7/data/metadata/frames/10171-zi-cheng.xml
1773,716685a82344ff90aa9872fa3d48951c,ctb_7/data/metadata/frames/10172-yue-guo.xml
1448,bb49974d5ca52d4eb6c826aa9d6fe29f,ctb_7/data/metadata/frames/10173-qiang-bi.xml
1413,f608c80ab5fcef804bf4aa8864f95caf,ctb_7/data/metadata/frames/10174-gong-xiang.xml
826,fdac4b0fa3c6240faefedcc09104ce68,ctb_7/data/metadata/frames/10175-shui-xie-bu-tong.xml
1810,5a5c11266336ac2588b25a703618473c,ctb_7/data/metadata/frames/10176-bian-ji.xml
1075,a606ea2674c2260d9f57679d4d497062,ctb_7/data/metadata/frames/10177-qu-shuo.xml
832,4c28e0efd5dbc67d969c9af6a798991c,ctb_7/data/metadata/frames/10178-chuan-zong-jie-dai.xml
935,692a34fdbaaf4e23fc7e8b331384a1c2,ctb_7/data/metadata/frames/10179-san-fen-tian-xia.xml
1502,a31f4cc445b7a66624e40f0924626b55,ctb_7/data/metadata/frames/1017-fang-song.xml
1250,f7eef12fe20f98c0b120abf31bd9c97d,ctb_7/data/metadata/frames/10180-xue-shang-jia-shuang.xml
2382,ba7ee0493e9fa149b3aa2e90972a8b27,ctb_7/data/metadata/frames/10181-kai-xuan.xml
1451,8741b232b01d1a1361748cd0b8dde922,ctb_7/data/metadata/frames/10182-gua-zao.xml
1985,4f10c1215a659546e768111c567bd86c,ctb_7/data/metadata/frames/10183-yan-shang.xml
1078,dab9f8180923e5e057417f6cc8412f81,ctb_7/data/metadata/frames/10184-kai-hua-jie-guo.xml
2115,a5f6f62fe2642bd65b61548911699a1f,ctb_7/data/metadata/frames/10185-cang-zhong.xml
1906,8d80f23b330a32c13ddcb0178cb70ecc,ctb_7/data/metadata/frames/10186-ruo.xml
848,179e03d59b1a53f2ab5097f31aaff9b4,ctb_7/data/metadata/frames/10187-ni-si-wo-huo.xml
1541,b470095f628758e24c45e98688553716,ctb_7/data/metadata/frames/10188-jiang-fu.xml
1481,8973d03e5eca0bbac7d5b651e964a4cb,ctb_7/data/metadata/frames/10189-gong-jie.xml
1017,615f349bdc5d873de4cc54a367c408b3,ctb_7/data/metadata/frames/1018-fang-xia.xml
1619,aa4e67772c7f4cb5832e2b4f41ed5ee6,ctb_7/data/metadata/frames/10190-ri-xing-yi-shan.xml
1206,df3c5ccf7854ddd6b4a51e26d4667b99,ctb_7/data/metadata/frames/10191-bao-xue.xml
696,b8c1c45b26cfe99668221aab8685533a,ctb_7/data/metadata/frames/10192-huan-bao.xml
1803,8fb1be3dff013bd120168fa1b4d6756d,ctb_7/data/metadata/frames/10193-mo-shou-cheng-gui.xml
1331,31bb39f9cd53cefe9d102c97c54fef80,ctb_7/data/metadata/frames/10194-gua-lai.xml
1137,4b7224170bc60b827b67dcad508272cd,ctb_7/data/metadata/frames/10195-chong-jin.xml
1176,8b19392e8fcc0b5cf6a97225fc0ac3b8,ctb_7/data/metadata/frames/10196-zao-shang.xml
754,3151c5621d986d08d182ddce1a1c7140,ctb_7/data/metadata/frames/10197-an-xiang.xml
1388,c942830ef6b3f26dc3fb5397e93ec0cf,ctb_7/data/metadata/frames/10198-cuo-tuo.xml
1472,659f5262a3670d3240d2396a7d4a5e4d,ctb_7/data/metadata/frames/10199-wu-ke-xian-liang.xml
2276,a8256ee3dc1f9f78317a0f6380cee799,ctb_7/data/metadata/frames/1019-fang-xin.xml
2558,cdfdd600d7910f413d7213268019d6ac,ctb_7/data/metadata/frames/10200-an-yang.xml
1109,a1662fc8a66f6d38df914b0e8ba039f1,ctb_7/data/metadata/frames/10201-yi-shi-xing-qi.xml
685,ae510eded8fd4d0efb4531f4c132919e,ctb_7/data/metadata/frames/10202-ge-you-qian-qiu.xml
714,786a06e21103caabb97c3869c77a8b49,ctb_7/data/metadata/frames/10203-bi-su.xml
1218,0b60d13265be14a6ca8811d1ba293126,ctb_7/data/metadata/frames/10204-bu-ju.xml
1133,3a7857a8b80ae393d4899d876333b799,ctb_7/data/metadata/frames/10205-jiao-bei.xml
720,09db100802fcfac015377a983490d8ac,ctb_7/data/metadata/frames/10206-leng-jun.xml
964,bbb2ca4d374479e5aa28a723593169f6,ctb_7/data/metadata/frames/10207-xiang-shi.xml
736,3fbe488bc83cbcf3531c5cdeb5847863,ctb_7/data/metadata/frames/10208-cheng-jun.xml
2057,3ef079d28db1fe34ea295abd0a434851,ctb_7/data/metadata/frames/10209-ji-qian.xml
797,f4235ec12119fb6afb9c56561ecd8729,ctb_7/data/metadata/frames/1020-fang-yan.xml
1929,b31ff444a2408e42a3346d0d69ffbb7d,ctb_7/data/metadata/frames/10210-jiao-die.xml
1500,db5d9f4b56dd776a1314227f3f8abf01,ctb_7/data/metadata/frames/10211-shi-da.xml
901,cefc8e005a057fd87ea54ae56e0cbb84,ctb_7/data/metadata/frames/10212-nan-hai-zi-qi.xml
1142,0db64b0f10c3d47f2ef73acb1c8de84c,ctb_7/data/metadata/frames/10213-yuan-ji.xml
2001,d79faf0d6de6b5dd9db421b8b332199d,ctb_7/data/metadata/frames/10214-fu-wei.xml
1132,05b3635c2cb9f3f511a378002f792a8c,ctb_7/data/metadata/frames/10215-gan-xi.xml
743,a2ae3299bbb2c221a768146e402ebe77,ctb_7/data/metadata/frames/10216-tian-beng-di-lie.xml
1193,fbad0ee40ccb85719259a2aaf9b40234,ctb_7/data/metadata/frames/10217-pen-qi.xml
830,c8e44e55540aa1eca316d9b60c716947,ctb_7/data/metadata/frames/10218-nao-ren.xml
649,428bb47368f53b72152ac34361280aa5,ctb_7/data/metadata/frames/10219-gong-shi-hua.xml
985,786b11b51ceb442687e2a77ba3a54dea,ctb_7/data/metadata/frames/1021-fang-zhi.xml
854,b21b6e615ae5f3844c58b398f9c5ce03,ctb_7/data/metadata/frames/10220-bian.xml
896,75ddfc494ed9314cb29419f66cade926,ctb_7/data/metadata/frames/10221-ming-wei.xml
2445,17f33c85490a549d384a0b354eff9fa7,ctb_7/data/metadata/frames/10222-qiu-chu.xml
1887,6cc88931b28f5838e0ed823f8b3b14f0,ctb_7/data/metadata/frames/10223-qu-zhi.xml
2480,4f7c335d6babde60c72ff3896ec24280,ctb_7/data/metadata/frames/10224-zhuan-er.xml
1091,49dbe0e93cbc6d144ee5eb5f7f7ec9b4,ctb_7/data/metadata/frames/10225-kun-juan.xml
1572,63a1f180300c0322f47c9ce850d2fd07,ctb_7/data/metadata/frames/10226-bu-he.xml
1785,d1d1e67220199309c7e3214845ee9365,ctb_7/data/metadata/frames/10227-yi-zhong.xml
2099,ed26e1cf837098528338e4e6d9a9beb8,ctb_7/data/metadata/frames/10228-xi-li.xml
985,ee7dcaab1f889c93b5c94323a8b581c6,ctb_7/data/metadata/frames/10229-cong-su.xml
2199,16c25c03d29d9a228a2a33682c89bf49,ctb_7/data/metadata/frames/1022-fei.xml
1003,ecc6ca0877429ff912395b46b1ead11d,ctb_7/data/metadata/frames/10230-bu-wei-ren-zhi.xml
1550,561f6ab4854b1b5263b7b6ddc31eddc0,ctb_7/data/metadata/frames/10231-chuan-jiu.xml
1019,2bc263fff39e21ca7fa4531e7518ca16,ctb_7/data/metadata/frames/10232-ru-meng.xml
1826,a1596f4679f57bef3c3aec2049ae57ef,ctb_7/data/metadata/frames/10233-qian-fu.xml
969,eccd4478cc86af1868f3c8b199d16ab4,ctb_7/data/metadata/frames/10234-jiao-hui.xml
1264,c9bb988d0a3b62b13248d0cd16d86b48,ctb_7/data/metadata/frames/10235-tan-zou.xml
2546,7d7390c40e796aeeb192e20bf7aac685,ctb_7/data/metadata/frames/10236-shan-dong.xml
1911,f9e17279ec2cb694aef052997b4cd04e,ctb_7/data/metadata/frames/10237-kong-chu.xml
1043,dc3a323cb9755488b4a36524a4b0d688,ctb_7/data/metadata/frames/10238-jie-fa.xml
1472,6445621f0174ef7e0b5d0ad579da7724,ctb_7/data/metadata/frames/10239-fan-shou.xml
751,29bcf609890fe39453593db5187bce82,ctb_7/data/metadata/frames/1023-fei-fan.xml
1604,b96eb7c15bb7d1e4a5b9dba12c2a67af,ctb_7/data/metadata/frames/10240-xiang-kiu.xml
1832,26e2aedecefc69c26199092f16076dcd,ctb_7/data/metadata/frames/10241-que-qi.xml
1893,196a82ba9f7c2e7228df030fa2ef5784,ctb_7/data/metadata/frames/10242-jue-lie.xml
1123,6f2a6c6a640d243367fc2d5b8fe7ed96,ctb_7/data/metadata/frames/10243-fu-man.xml
1416,0af8f9be3c3895b0ab720212a8ab9eab,ctb_7/data/metadata/frames/10244-ke-jin.xml
958,441ccce88d0125cf57d9ba7314d317ff,ctb_7/data/metadata/frames/10245-qie-cuo-zhuo-mo.xml
998,1517bd8169d01c69a6e8eff1102445d1,ctb_7/data/metadata/frames/10246-zhuan-kui-wei-ying.xml
896,bcc79d18c146c5714d557452a50d124b,ctb_7/data/metadata/frames/10247-feng-yun-ji-hui.xml
1884,61f4090808aa60ca0d433515e7e4bd53,ctb_7/data/metadata/frames/10248-hu.xml
1305,38af1f11750ac43f16487f4f2d8f5e89,ctb_7/data/metadata/frames/10249-xun-yan.xml
634,36e2ec780c5f4ccc3222e04fa4f9f83f,ctb_7/data/metadata/frames/1024-fei-ran.xml
588,19ac8004289764325a97670e99501fe6,ctb_7/data/metadata/frames/10250-kai-xi.xml
1132,81e249a973020fb3b628147c3754593e,ctb_7/data/metadata/frames/10251-shi-wei.xml
1265,91999ed402585a46a758556a175fb3e0,ctb_7/data/metadata/frames/10252-bi.xml
1291,e31e985db8b07dc538bb053daeb0b3a0,ctb_7/data/metadata/frames/10253-yao-yao.xml
1443,7bf2676c87e0c0ffa7dd5f1fb24f09da,ctb_7/data/metadata/frames/10254-zha-ying.xml
1959,2b949768a91c5efddac48d8456f1c4f0,ctb_7/data/metadata/frames/10255-ning-jie.xml
1039,4199c0fc4fa12081bd5f9b758b3eaa2e,ctb_7/data/metadata/frames/10256-xuan-bian-zhan.xml
856,140b63b3f26005da7ad9fc7aca4a4741,ctb_7/data/metadata/frames/10257-yi.xml
2244,59b287acff8def63c57fec10d29e6ba5,ctb_7/data/metadata/frames/10258-ya-po.xml
998,10eb604f8635d5d2390bda8d40ba14bb,ctb_7/data/metadata/frames/10259-da-diao.xml
744,177c80e2a0ea3c0d5b75ae6fd2b24280,ctb_7/data/metadata/frames/1025-fei-yi-ri-zhi-han.xml
737,056a73690170328a86cafae58cb1c30a,ctb_7/data/metadata/frames/10260-tong-ti.xml
1496,e81b5a67a9a93b6ece29d5c55ce4bd93,ctb_7/data/metadata/frames/10261-du-ding.xml
1242,18122ede01d271341ffd1fbb1afb2cb3,ctb_7/data/metadata/frames/10262-pi-jing.xml
1827,815192e06ea2c148b4011b3c54d60368,ctb_7/data/metadata/frames/10263-da-shang.xml
1625,c0fdf7500ed2393170a4a5c413ee59d3,ctb_7/data/metadata/frames/10264-wu-neng-wei-li.xml
1317,85c7addd1dccb4e9c26dbf9166903339,ctb_7/data/metadata/frames/10265-qiong-pa.xml
1572,a714b8adc14753b9acc3e3440e35019f,ctb_7/data/metadata/frames/10266-zi-fei.xml
927,94ef4eb1d9600a788a0b8941692a01dd,ctb_7/data/metadata/frames/10267-xi-qi-yang-yang.xml
1940,a97bd7bffc78083ac0c16684ccb5add5,ctb_7/data/metadata/frames/10268-yi-yu-zhong-di.xml
1503,d2eccb9844a7c6e91d16a6a4e75f2ae4,ctb_7/data/metadata/frames/10269-pu-shang.xml
2303,794616769c6a0abc93dc30e4a4f296e5,ctb_7/data/metadata/frames/1026-fei.xml
3747,27f2903bb3a1b6d9c80bd74b7f4010b3,ctb_7/data/metadata/frames/10270-jie-ti-fa-hui.xml
1342,8e93bb49284132a2ac8b310efb60f004,ctb_7/data/metadata/frames/10271-wang-jian.xml
2174,0b495bdaa8d8ae281906eec7ec85fcc9,ctb_7/data/metadata/frames/10272-lao-lai.xml
2029,1c1b917e2879a7900a1ab5665aebec4b,ctb_7/data/metadata/frames/10273-ju-wei-ji-you.xml
2635,ee66befc62b02053b6b95978dbbd511c,ctb_7/data/metadata/frames/10274-ya-jie.xml
1298,5617e29e5b028641103e6b2432e526b4,ctb_7/data/metadata/frames/10275-zhe-fu.xml
2098,a92d2c28cf4d9e2ce454e3b3ba39fc95,ctb_7/data/metadata/frames/10276-qi-chuan-xu-xu.xml
851,407d4fec11b59b8140fd51e80d42fe2a,ctb_7/data/metadata/frames/10277-cheng-pi.xml
1402,eb41541d08db855e520800de5382ba6e,ctb_7/data/metadata/frames/10278-cun-liu.xml
1774,699d5ea1ef9405d3c32caef43d2fc17f,ctb_7/data/metadata/frames/10279-da-xie.xml
1251,e37948750c2b2893502b1ec01ee029d3,ctb_7/data/metadata/frames/1027-fei-di.xml
1751,e32116f41e20601196ec09f3c4f326d1,ctb_7/data/metadata/frames/10280-chu-dong.xml
1189,a48ea447e5c5655303aa6cd40d786128,ctb_7/data/metadata/frames/10281-fang-zuo.xml
1574,b47db58682f8f269cd1b4017e8c99620,ctb_7/data/metadata/frames/10282-huo-bu-dan-xing.xml
1068,899abf796f558b4ca87a8ba59874f9cf,ctb_7/data/metadata/frames/10283-you-xiu.xml
1074,26c0966b39335785b07299b0468e4848,ctb_7/data/metadata/frames/10284-gao-gu.xml
1283,956d72a0b258cc6aae0c0281c2efcd87,ctb_7/data/metadata/frames/10285-dong-dao.xml
2162,c99ed3c1c2d8e4402dc50077e87c4e27,ctb_7/data/metadata/frames/10286-lin-yu.xml
838,e7b5406db8a02c060b1d298acf129628,ctb_7/data/metadata/frames/10287-xuan-zhong.xml
1119,4a00572c1850e27a74db51b9f84eb9a8,ctb_7/data/metadata/frames/10288-kuo-ji.xml
2296,ade975e5fa4669f60e85a4869237e3d3,ctb_7/data/metadata/frames/10289-xian.xml
1190,e36f191e6d19fe42f36b25d6a9b3762d,ctb_7/data/metadata/frames/1028-fei-fu.xml
1868,cc364e6fddfc750441979ff3e805286b,ctb_7/data/metadata/frames/10290-hun-he.xml
1232,13ce84e8efcf6cc31be60395a62e4e7c,ctb_7/data/metadata/frames/10291-ren-xing.xml
1772,513920beaa38952a8b0331b11a7e4d76,ctb_7/data/metadata/frames/10292-chuan-shen.xml
2283,a6851e7e76b7701a60b3072afa1c7f5b,ctb_7/data/metadata/frames/10293-yong-yue.xml
1220,69d8a7cbc8e142199c27fe88cd5b09fe,ctb_7/data/metadata/frames/10294-qiu-zhu-yu.xml
2222,62d6ec37f448023e1574a830b0a7f73a,ctb_7/data/metadata/frames/10295-xuan-mu.xml
2657,48f2d823a262ab51f9649840756ad941,ctb_7/data/metadata/frames/10296-e-mo-hua.xml
3143,0f47ecbce6589ff38fa2b54f6c558444,ctb_7/data/metadata/frames/10297-bao-cheng.xml
1099,6fc4620451844f55f933a534ebcf9466,ctb_7/data/metadata/frames/10298-bao-nuan.xml
991,636a11784941e26f7c0c682b2b4cd6c5,ctb_7/data/metadata/frames/10299-jie-zhu.xml
2694,430cf8c24e08a3ac8fd1105958ab25da,ctb_7/data/metadata/frames/1029-fei-wang.xml
808,30442ff15979ab78e24d9c89a2bc1456,ctb_7/data/metadata/frames/10300-si-dong-fei-dong.xml
2206,85aae0e8af1725b8d060c3f9f1775860,ctb_7/data/metadata/frames/10301-lue-sheng-yi-chou.xml
1567,8210a915998d2bec25648ed3eaa259a2,ctb_7/data/metadata/frames/10302-fa-fa.xml
995,208bfee8bdd6cab73253a2445236a29a,ctb_7/data/metadata/frames/10303-fei-kuai.xml
1859,c4ae27aa892866234da5cffe3093d425,ctb_7/data/metadata/frames/10304-yang-qiu.xml
1625,92c0d7ce767c9319be1b5a23d3783f12,ctb_7/data/metadata/frames/10305-pai-pai-zhan.xml
1381,03ddce2b328cef7272aeea276045b969,ctb_7/data/metadata/frames/10306-zhan-gui.xml
2200,84456badd0d9166fd4dbd436cfc2d1e6,ctb_7/data/metadata/frames/10307-jia-zong.xml
867,227958c86e8204ac520249c2ebb563d2,ctb_7/data/metadata/frames/10308-gan-lian.xml
1179,e692f16720fe2d914444543505225b04,ctb_7/data/metadata/frames/10309-cha-shou.xml
621,0fc3697116a61d8d8029d2ae518ecb9e,ctb_7/data/metadata/frames/1030-fei-zhang.xml
975,dd5edb8906d8741318d63bd0955fea4b,ctb_7/data/metadata/frames/10310-jian-kong.xml
1749,199adf7a1e44a9de3ac3008b70ed3402,ctb_7/data/metadata/frames/10311-wu.xml
1092,20babbc8767e3a65c2a04499b420aefd,ctb_7/data/metadata/frames/10312-zhan-zhuan.xml
1872,01243fdb5e2d9469da6ef28d155ec6ee,ctb_7/data/metadata/frames/10313-gan-pao.xml
1622,033a4bd9c7efc6c3f4ca6221de176366,ctb_7/data/metadata/frames/10314-shou-xun.xml
789,c2a742160723a9d3fd24b883248de8d3,ctb_7/data/metadata/frames/10315-jin-zhui-zai-hou.xml
1399,0ef9e3b1737918a56201b88505244bf8,ctb_7/data/metadata/frames/10316-ji-ke.xml
754,5b57645d22ec455d9d3362caa4c60399,ctb_7/data/metadata/frames/10317-qiao-qu.xml
1225,1a9f0b4cc7c85430e89423cd2658800c,ctb_7/data/metadata/frames/10318-tan-te-bu-an.xml
1016,c10f4647d2fa542e9250ebf968b282ca,ctb_7/data/metadata/frames/10319-zuo-cuo.xml
883,5fd02dac053909f41548bb61646469c0,ctb_7/data/metadata/frames/1031-fei-chu.xml
521,4edbfb2c691d5adbcdbf351bbbd4bdd5,ctb_7/data/metadata/frames/10320-gua-dan.xml
1260,85e979df917f7de0edde188dd7be45bd,ctb_7/data/metadata/frames/10321-pi-bo.xml
901,993e362b69545642d91ab830117114cb,ctb_7/data/metadata/frames/10322-chu-chang.xml
1206,d496b8834e5188d11b763aad86d9fbe5,ctb_7/data/metadata/frames/10323-pi-yu-ben-ming.xml
1305,32688180f549c9825702ea932b908161,ctb_7/data/metadata/frames/10324-chong-hua.xml
1378,fa62e2908d3dcc1252e28fe18e991a09,ctb_7/data/metadata/frames/10325-fu-yang.xml
1223,2fc610762af05268e121cbd5d78285e5,ctb_7/data/metadata/frames/10326-can-liu.xml
3299,109c71aba7c164b940a2667e891de77a,ctb_7/data/metadata/frames/10327-e-wan.xml
1199,62693960236c68d3ccb98f9c174f98b4,ctb_7/data/metadata/frames/10328-chong-zhuang.xml
1626,5b5ec194d288e669e644f018bf10b126,ctb_7/data/metadata/frames/10329-xi-nue.xml
1164,1e54faee727ede84739a3962a0616d7d,ctb_7/data/metadata/frames/1032-fei-yue.xml
2077,b49fa03f75139bd4141f56e4688d0c88,ctb_7/data/metadata/frames/10330-qun-qi.xml
1890,3285236462364c4feedf3847749f9d38,ctb_7/data/metadata/frames/10331-tun-shi.xml
1357,4db40a6405203c3390418a4742473578,ctb_7/data/metadata/frames/10332-hu-shi-dan-dan.xml
850,0793ed1c1238a9d277ad6ac4052a3776,ctb_7/data/metadata/frames/10333-tun-qu.xml
1360,848eb111c680fe7748c2c507143e9c02,ctb_7/data/metadata/frames/10334-huo-sheng-sheng.xml
589,04baa71dd8385796821cc21c4c49483c,ctb_7/data/metadata/frames/10335-ding-fei.xml
2629,154f25a1f3bf46b4a6c3c14702bda2cf,ctb_7/data/metadata/frames/10336-re-huo.xml
2051,3853e408a2f5533fd27ba977f15d4480,ctb_7/data/metadata/frames/10337-yi-tu.xml
1760,a1cba242f9f166b3e8314604d865ca6a,ctb_7/data/metadata/frames/10338-liu-xie.xml
922,3de17c17b13a1e54e73ef8981a4e2955,ctb_7/data/metadata/frames/10339-kao-huo.xml
1169,509979646f69164d4e332e16fe365b9f,ctb_7/data/metadata/frames/1033-fei-fei-yang-yang.xml
929,07341a27c1235ff5facc5506020ffaf7,ctb_7/data/metadata/frames/10340-mei.xml
1073,7a832d9600dd828d4788cdf905a74cb1,ctb_7/data/metadata/frames/10341-cheng-xiong-dou-hen.xml
1211,b2ca1312cd9e2d2be69322f779ae4254,ctb_7/data/metadata/frames/10342-bai-jing.xml
1334,00ac5dac722add0e907eceee51514844,ctb_7/data/metadata/frames/10343-dang-xin.xml
838,bb248ccd63d102526eae537a8fd6e906,ctb_7/data/metadata/frames/10344-han.xml
1239,132325c78fe46322a501db334208c0ec,ctb_7/data/metadata/frames/10345-cuo.xml
803,70c3249c62b6d5343e20dc877028e15b,ctb_7/data/metadata/frames/10346-lao-mai.xml
1361,bded9b7c8ad2362ff6da006051a113d2,ctb_7/data/metadata/frames/10347-pin-tou-lun-zu.xml
993,30f3082a2e218fb3dc2f14f44a8128ac,ctb_7/data/metadata/frames/10348-you-guo-zhi-er-wu-bu-ji.xml
1012,6152ed4c8cc97107dc2c8733fbec4456,ctb_7/data/metadata/frames/10349-bu-mu.xml
627,718fa9eb0261b132cb73cc21a89bcdaa,ctb_7/data/metadata/frames/1034-fei-teng.xml
873,7e26ecd6f58cf138534b9669f5474acf,ctb_7/data/metadata/frames/10350-guang-lei.xml
1104,10a66dd36cadb3b618930f1ec9638f23,ctb_7/data/metadata/frames/10351-gai-man.xml
1217,b7c220c2900e6bc5eae31bac10ca81cc,ctb_7/data/metadata/frames/10352-ce-hua.xml
1728,60c1b84f621d11e8b791e3218d14d0eb,ctb_7/data/metadata/frames/10353-yu.xml
1304,cd0554a98df7ac252eb4261a9b6869a8,ctb_7/data/metadata/frames/10354-zhi-na.xml
969,ebf99a72094b1f4e7642b380c382e362,ctb_7/data/metadata/frames/10355-chui-lei.xml
1571,aee85597c0212669b465bd1c2e2edd58,ctb_7/data/metadata/frames/10356-jing-lun-man-fu.xml
863,81f0a4a654c0cde85734a4b737277b43,ctb_7/data/metadata/frames/10357-qi-tou-ping-ding.xml
1280,d219174a55199ecb187b5284d8766be8,ctb_7/data/metadata/frames/10358-gua-dao.xml
1816,174b3d0ee91f577a0afc467de75fec8a,ctb_7/data/metadata/frames/10359-jie-shi.xml
3390,fb717abe2f341d0b7353079c23213151,ctb_7/data/metadata/frames/1035-fen.xml
1051,3b53ef56df1df0e68654fa4dc1932294,ctb_7/data/metadata/frames/10360-nan-nan-zi-yu.xml
1149,8f560f896f4ef669ee8f1957dc1e8462,ctb_7/data/metadata/frames/10361-jiao-dao.xml
2181,d0e9889cc04a823412a38e336daa0bf8,ctb_7/data/metadata/frames/10362-pin.xml
1676,d3fb48ecfb94d1ca8f3dbd8a32283ba3,ctb_7/data/metadata/frames/10363-hua-qu.xml
1455,610e3e88eeb38dd96a589163bb8f12f7,ctb_7/data/metadata/frames/10364-xiang-dang-ran-er.xml
1510,4b8ec69e6f3479f340b671a88d78d04c,ctb_7/data/metadata/frames/10365-jia-qi.xml
1148,02b7092c38b8c09b3c6b742fccc3f479,ctb_7/data/metadata/frames/10366-ling-shou.xml
1287,ac00b8feaf72617fcf33555f5f78f9d5,ctb_7/data/metadata/frames/10367-wu-yong.xml
1016,009e8b9e6e0d3c21118f42400d7267b0,ctb_7/data/metadata/frames/10368-cang-yu.xml
1242,93236e1bb177f154ff2becea2c80b658,ctb_7/data/metadata/frames/10369-zhong-kan.xml
758,12320f66d1aabc99aa8e55c2a0ae3a4e,ctb_7/data/metadata/frames/1036-fen-bao.xml
831,62760398212066e49bb2bbe0ccba1710,ctb_7/data/metadata/frames/10370-tou-xiang.xml
797,9a31c84693ebdead78a3884c936b8ec5,ctb_7/data/metadata/frames/10371-li-zhi.xml
1359,39129f42abd3f0bfc5c67798b4384cf3,ctb_7/data/metadata/frames/10372-qun-yong.xml
1415,94f5b40f5b939f073329886e45088f91,ctb_7/data/metadata/frames/10373-chan.xml
938,9ff9577d1b5a19337b1bec3819480805,ctb_7/data/metadata/frames/10374-tan-xi.xml
1650,797ee0a9e09fe878307c91f5bca9c84f,ctb_7/data/metadata/frames/10375-ken-gan.xml
521,874a3d9a2da60890aecd490323f85c44,ctb_7/data/metadata/frames/10376-sui-tuan.xml
807,3558efcb543eb0e1702e28462766988f,ctb_7/data/metadata/frames/10377-qi-jia.xml
1627,39947be5fcff24b5fd2e6c003c3e02a4,ctb_7/data/metadata/frames/10378-qi-yi.xml
1531,225788ad459417ceabe307169fee53f7,ctb_7/data/metadata/frames/10379-chuan-qi.xml
1618,c4edd3c484c4e5a2d8caca889cdbe42c,ctb_7/data/metadata/frames/1037-fen-bu.xml
1573,4fece9955ef93dba4a0a17e74397fb71,ctb_7/data/metadata/frames/10380-xia-pao.xml
1432,efb9ca7450a67179157db25307507327,ctb_7/data/metadata/frames/10381-shai-chu.xml
2589,e0adf7fd5593e38fdfc547b20aeb35d0,ctb_7/data/metadata/frames/10382-ren.xml
890,850cd74548a56a53714e3258c3676c56,ctb_7/data/metadata/frames/10383-rou-ruo.xml
1390,9468d636449e0c571b73530d10e60e27,ctb_7/data/metadata/frames/10384-ren-yang-ma-fan.xml
1222,434dc56b6ec8ed3f88ff2ff32a99df6d,ctb_7/data/metadata/frames/10385-zuan-di.xml
1915,66a1acbc8e1b785c9320d350c5804bae,ctb_7/data/metadata/frames/10386-zhen.xml
518,0cf53dd0b36df676a817149e0582592c,ctb_7/data/metadata/frames/10387-suan.xml
1558,4a9c23cde3ca84083fc4db3869825050,ctb_7/data/metadata/frames/10388-lao-shen-zai-zai.xml
1473,1eb20b53cc65a988591ad3330d3df363,ctb_7/data/metadata/frames/10389-jie-piao.xml
1318,14952604385942be78f4947bd4138a4c,ctb_7/data/metadata/frames/1038-fen-dan.xml
1315,5a7aafcaacaf706dea8b6ce700b1e0c5,ctb_7/data/metadata/frames/10390-li-nan.xml
1456,a99ee71ebec5c26f522ae13687c8fb9b,ctb_7/data/metadata/frames/10391-ban-tu-er-fei.xml
1883,c2b37700adca67cd92a3c31744825989,ctb_7/data/metadata/frames/10392-yu.xml
928,abd2b831c7d2b8d1b229e8f209360358,ctb_7/data/metadata/frames/10393-qian-he.xml
1700,ea5b36cf095d272f107cbae2e76795fe,ctb_7/data/metadata/frames/10394-xi-shang.xml
